budget_musd,runtime_min,popularity,vote_average,genre,release_month,is_sequel,franchise_strength,revenue
155.92,136,17.14,7.92,Romance,6,1,none,280.77
90.58,112,8.86,4.5,Drama,7,0,weak,160.87
172.43,120,33.9,3.61,Horror,1,1,strong,321.48
140.99,109,42.3,8.26,Horror,2,1,none,312.61
23.36,107,2.01,3.85,Comedy,9,0,none,15.46
195.25,96,22.48,4.09,Comedy,10,1,none,315.06
153.42,118,44.62,4.6,Drama,1,1,none,286.31
158.28,95,37.48,5.91,Action,7,0,weak,364.94
29.98,122,49.59,7.86,Romance,1,0,none,191.31
92.83,130,26.57,7.18,Romance,9,0,none,171.51
77.31,117,33.0,6.89,Drama,11,0,none,167.32
185.72,105,15.12,3.96,Drama,11,1,none,281.65
130.55,118,47.38,4.97,Drama,8,0,none,281.56
165.44,104,18.32,5.63,Romance,8,0,strong,299.73
91.47,127,36.93,3.81,Sci-Fi,12,0,weak,196.25
49.31,80,20.16,4.5,Action,8,0,none,153.29
113.14,104,28.09,4.7,Drama,6,0,weak,197.64
17.44,80,35.99,3.7,Action,10,0,none,89.28
166.39,83,25.45,6.03,Horror,8,0,none,215.84
128.17,135,45.35,6.88,Comedy,11,1,none,312.81
152.83,126,20.97,3.38,Drama,7,0,strong,346.6
74.13,97,32.35,5.65,Horror,11,0,weak,195.06
194.29,83,17.12,7.3,Drama,1,0,weak,334.48
179.16,80,20.41,7.11,Drama,1,0,none,232.79
156.78,100,22.0,7.48,Sci-Fi,2,1,none,301.67
42.95,154,6.29,5.47,Sci-Fi,7,0,weak,94.37
96.01,118,4.59,7.51,Action,9,0,none,153.61
13.54,100,33.37,4.32,Drama,3,0,strong,150.09
35.09,118,32.78,4.98,Sci-Fi,2,0,weak,135.08
138.19,82,33.15,3.97,Horror,11,1,none,221.21
150.23,105,0.99,5.57,Comedy,10,0,weak,172.63
193.66,112,16.33,5.16,Romance,8,0,strong,297.41
68.54,108,9.89,4.33,Comedy,6,0,none,133.29
77.24,124,38.91,7.13,Action,6,1,weak,323.06
96.56,116,43.03,4.73,Romance,1,0,strong,286.55
41.95,122,12.33,4.5,Horror,3,0,none,18.66
30.33,98,33.39,3.72,Sci-Fi,11,0,strong,211.48
97.76,126,6.47,5.41,Drama,5,0,none,178.79
49.25,139,13.76,4.67,Sci-Fi,9,0,weak,74.64
135.61,93,6.93,5.03,Drama,9,0,weak,185.45
90.24,94,14.18,4.3,Sci-Fi,4,0,weak,197.32
167.37,134,33.74,7.2,Action,3,0,none,306.36
141.55,107,45.52,8.12,Action,9,1,weak,297.09
65.91,135,10.13,5.74,Sci-Fi,2,0,none,140.83
167.29,102,27.1,6.54,Sci-Fi,6,0,none,221.17
161.93,136,35.07,7.77,Animation,11,1,none,319.7
80.56,112,47.65,8.49,Drama,9,0,none,224.98
61.22,115,30.5,6.37,Action,10,0,none,152.11
138.09,138,12.76,7.89,Animation,1,0,none,202.15
32.25,103,31.27,8.0,Romance,3,0,strong,192.63
43.98,93,16.02,7.35,Comedy,4,0,none,126.13
6.44,102,48.81,5.54,Sci-Fi,4,0,none,144.1
158.45,118,19.98,3.45,Animation,3,1,none,294.39
134.65,82,34.27,3.09,Comedy,12,1,none,291.04
142.51,121,1.16,5.62,Sci-Fi,2,0,weak,239.01
157.24,100,20.0,5.72,Sci-Fi,9,0,none,251.28
94.49,131,43.76,5.24,Horror,8,1,none,247.97
115.9,80,30.51,6.12,Romance,8,0,strong,261.36
32.26,96,22.2,6.04,Comedy,3,0,weak,67.41
27.33,80,46.8,7.6,Animation,4,0,weak,117.34
135.34,95,42.7,3.6,Animation,8,0,strong,299.5
96.86,114,16.11,4.24,Animation,4,0,strong,219.28
115.22,107,27.23,7.36,Sci-Fi,9,0,none,255.82
154.17,105,24.49,7.66,Action,1,0,weak,276.35
128.77,107,31.61,8.47,Drama,1,1,weak,312.11
112.95,114,16.71,7.8,Horror,9,0,none,215.35
114.05,92,12.21,7.89,Animation,8,1,none,230.88
64.27,123,45.63,4.73,Horror,1,0,none,171.33
11.01,122,46.19,5.21,Horror,11,1,weak,151.43
90.16,117,42.17,4.47,Comedy,1,1,weak,277.17
46.84,120,48.91,6.33,Sci-Fi,12,1,weak,244.33
84.66,115,37.25,8.16,Drama,9,0,none,143.11
171.41,147,38.23,4.9,Action,12,0,none,304.03
50.62,108,38.13,6.06,Animation,12,1,none,235.54
16.37,104,24.03,4.63,Comedy,4,0,none,57.85
59.87,96,22.82,3.93,Action,10,0,strong,197.82
